timestamp,close_t,close_v,t_diff,v_diff
2019-01-02,29.54,56.02,0.0,0.0
2019-01-03,29.58,56.22,0.03999999999999915,0.19999999999999574
2019-01-04,30.34,56.36,0.7600000000000016,0.14000000000000057
2019-01-05,30.34,56.36,0.0,0.0
2019-01-06,30.34,56.36,0.0,0.0
2019-01-07,30.89,56.72,0.5500000000000007,0.35999999999999943
2019-01-08,31.28,58.38,0.39000000000000057,1.6600000000000037
2019-01-09,30.1,57.05,-1.1799999999999997,-1.3300000000000054
2019-01-10,30.4,57.6,0.29999999999999716,0.5500000000000043
2019-01-11,30.87,58.02,0.4700000000000024,0.4200000000000017
2019-01-12,30.87,58.02,0.0,0.0
2019-01-13,30.87,58.02,0.0,0.0
2019-01-14,30.62,58.03,-0.25,0.00999999999999801
2019-01-15,30.6,58.1,-0.019999999999999574,0.07000000000000028
2019-01-16,30.56,57.08,-0.0400000000000027,-1.0200000000000031
2019-01-17,30.64,56.83,0.08000000000000185,-0.25
2019-01-18,30.96,57.09,0.3200000000000003,0.2600000000000051
2019-01-19,30.96,57.09,0.0,0.0
2019-01-20,30.96,57.09,0.0,0.0
2019-01-21,30.96,57.09,0.0,0.0
2019-01-22,30.58,56.99,-0.38000000000000256,-0.10000000000000142
2019-01-23,30.89,57.76,0.3100000000000023,0.769999999999996
2019-01-24,30.6,57.07,-0.28999999999999915,-0.6899999999999977
2019-01-25,30.66,56.4,0.05999999999999872,-0.6700000000000017
2019-01-26,30.66,56.4,0.0,0.0
2019-01-27,30.66,56.4,0.0,0.0
2019-01-28,30.67,55.07,0.010000000000001563,-1.3299999999999983
2019-01-29,30.7,53.28,0.029999999999997584,-1.7899999999999991
2019-01-30,29.37,54.0,-1.3299999999999983,0.7199999999999989
2019-01-31,30.06,55.06,0.6899999999999977,1.0600000000000023
2019-02-01,30.0,54.55,-0.05999999999999872,-0.5100000000000051
2019-02-02,30.0,54.55,0.0,0.0
2019-02-03,30.0,54.55,0.0,0.0
2019-02-04,29.61,54.04,-0.39000000000000057,-0.509999999999998
2019-02-05,29.63,54.14,0.019999999999999574,0.10000000000000142
2019-02-06,29.56,53.79,-0.07000000000000028,-0.3500000000000014
2019-02-07,29.45,53.57,-0.10999999999999943,-0.21999999999999886
2019-02-08,29.55,53.95,0.10000000000000142,0.38000000000000256
2019-02-09,29.55,53.95,0.0,0.0
2019-02-10,29.55,53.95,0.0,0.0
2019-02-11,29.71,54.05,0.16000000000000014,0.09999999999999432
2019-02-12,29.81,54.42,0.09999999999999787,0.37000000000000455
2019-02-13,29.84,54.48,0.030000000000001137,0.05999999999999517
2019-02-14,29.79,54.03,-0.05000000000000071,-0.44999999999999574
2019-02-15,30.47,55.16,0.6799999999999997,1.1299999999999955
2019-02-16,30.47,55.16,0.0,0.0
2019-02-17,30.47,55.16,0.0,0.0
2019-02-18,30.47,55.16,0.0,0.0
2019-02-19,30.63,55.44,0.16000000000000014,0.28000000000000114
2019-02-20,30.85,55.76,0.22000000000000242,0.3200000000000003
2019-02-21,30.83,56.15,-0.020000000000003126,0.39000000000000057
2019-02-22,31.15,56.92,0.3200000000000003,0.7700000000000031
2019-02-23,31.15,56.92,0.0,0.0
2019-02-24,31.15,56.92,0.0,0.0
2019-02-25,31.13,56.78,-0.019999999999999574,-0.14000000000000057
2019-02-26,31.22,56.64,0.08999999999999986,-0.14000000000000057
2019-02-27,31.06,56.72,-0.16000000000000014,0.0799999999999983
2019-02-28,31.12,56.92,0.060000000000002274,0.20000000000000284
2019-03-01,30.82,56.96,-0.3000000000000007,0.03999999999999915
2019-03-02,30.82,56.96,0.0,0.0
2019-03-03,30.82,56.96,0.0,0.0
2019-03-04,29.98,56.24,-0.8399999999999999,-0.7199999999999989
2019-03-05,29.95,56.08,-0.030000000000001137,-0.1600000000000037
2019-03-06,29.81,55.68,-0.14000000000000057,-0.3999999999999986
2019-03-07,29.92,56.3,0.11000000000000298,0.6199999999999974
2019-03-08,29.96,56.53,0.03999999999999915,0.23000000000000398
2019-03-09,29.96,56.53,0.0,0.0
2019-03-10,29.96,56.53,0.0,0.0
2019-03-11,30.22,57.58,0.259999999999998,1.0499999999999972
2019-03-12,30.63,57.43,0.41000000000000014,-0.14999999999999858
2019-03-13,30.28,57.66,-0.34999999999999787,0.22999999999999687
2019-03-14,30.28,57.95,0.0,0.29000000000000625
2019-03-15,30.67,58.39,0.39000000000000057,0.4399999999999977
2019-03-16,30.67,58.39,0.0,0.0
2019-03-17,30.67,58.39,0.0,0.0
2019-03-18,30.8,58.07,0.129999999999999,-0.3200000000000003
2019-03-19,30.68,57.5,-0.120000000000001,-0.5700000000000003
2019-03-20,30.51,57.67,-0.16999999999999815,0.1700000000000017
2019-03-21,31.06,58.29,0.5499999999999972,0.6199999999999974
2019-03-22,31.07,59.76,0.010000000000001563,1.4699999999999989
2019-03-23,31.07,59.76,0.0,0.0
2019-03-24,31.07,59.76,0.0,0.0
2019-03-25,30.77,60.08,-0.3000000000000007,0.3200000000000003
