timestamp,open,high,low,close,volume
2019-01-02,28.5,29.59,28.3,29.54,39293953
2019-01-03,29.52,29.81,29.21,29.58,37603571
2019-01-04,29.96,30.38,29.89,30.34,42072388
2019-01-07,30.73,31.27,30.42,30.89,41070898
2019-01-08,31.31,31.38,31.03,31.28,43567261
2019-01-09,30.88,30.88,29.97,30.1,44305280
2019-01-10,30.05,30.48,29.82,30.4,32015596
2019-01-11,30.4,30.95,30.31,30.87,28933612
2019-01-14,30.7,30.78,30.39,30.62,24468180
2019-01-15,30.52,30.6,30.23,30.6,26735374
2019-01-16,30.53,30.75,30.35,30.56,24494417
2019-01-17,30.55,30.75,30.41,30.64,26266965
2019-01-18,30.82,31.03,30.52,30.96,43249105
2019-01-22,30.92,30.99,30.42,30.58,37658459
2019-01-23,30.72,30.9,30.59,30.89,27854624
2019-01-24,30.78,30.78,30.27,30.6,24393843
2019-01-25,30.68,31.04,30.64,30.66,30505705
2019-01-28,30.62,30.68,30.43,30.67,31028573
2019-01-29,30.62,30.7,30.45,30.7,31342725
2019-01-30,29.96,30.4,29.01,29.37,92953484
2019-01-31,29.5,30.09,29.15,30.06,52176969
2019-02-01,30.21,30.36,29.9,30.0,41076164
2019-02-04,30.03,30.03,29.56,29.61,39034259
2019-02-05,29.67,29.71,29.46,29.63,29276888
2019-02-06,29.7,29.79,29.52,29.56,22928167
2019-02-07,29.54,29.56,28.92,29.45,37887746
2019-02-08,29.4,29.56,29.1,29.55,24281568
2019-02-11,29.58,29.84,29.46,29.71,29057321
2019-02-12,29.85,30.03,29.73,29.81,29989070
2019-02-13,29.81,29.88,29.5,29.84,30040089
2019-02-14,29.7,30.01,29.55,29.79,25846239
2019-02-15,30.03,30.52,29.93,30.47,37188658
2019-02-19,30.46,30.68,30.31,30.63,24712413
2019-02-20,30.64,30.94,30.46,30.85,24749090
2019-02-21,30.86,31.06,30.63,30.83,26580394
2019-02-22,30.95,31.19,30.82,31.15,23357232
2019-02-25,31.25,31.29,31.02,31.13,24414699
2019-02-26,31.14,31.43,30.96,31.22,29664844
2019-02-27,31.23,31.27,30.78,31.06,26349549
2019-02-28,31.06,31.27,30.97,31.12,28225982
2019-03-01,31.2,31.24,30.64,30.82,30592851
2019-03-04,30.95,30.95,29.67,29.98,49482743
2019-03-05,30.02,30.05,29.8,29.95,26029791
2019-03-06,30.0,30.14,29.77,29.81,24580343
2019-03-07,29.86,30.07,29.8,29.92,24826103
2019-03-08,29.85,30.06,29.74,29.96,22505948
2019-03-11,29.98,30.31,29.95,30.22,26018525
2019-03-12,30.25,30.9,30.22,30.63,32484586
2019-03-13,30.65,30.72,30.21,30.28,27702221
2019-03-14,30.28,30.49,30.21,30.28,22091439
2019-03-15,30.51,30.68,30.3,30.67,53361640
2019-03-18,30.68,30.84,30.59,30.8,23325108
2019-03-19,30.87,31.05,30.56,30.68,28730520
2019-03-20,30.59,30.76,30.4,30.51,24664904
2019-03-21,30.45,31.15,30.45,31.06,26343293
2019-03-22,31.0,31.34,31.0,31.07,33171404
2019-03-25,31.1,31.15,30.65,30.77,25633279
2019-03-26,30.97,31.42,30.94,31.39,24304939
2019-03-27,31.31,31.64,31.25,31.4,26743641
2019-03-28,31.42,31.5,30.87,31.01,26996419
2019-03-29,31.16,31.39,30.97,31.36,31606530
2019-04-01,31.6,31.99,31.54,31.95,37773767
2019-04-02,31.91,31.95,31.55,31.63,31945765
2019-04-03,31.8,31.96,31.64,31.87,28779967
2019-04-04,31.95,32.13,31.92,31.98,28211971
2019-04-05,32.07,32.36,31.92,32.35,39928718
2019-04-08,32.45,32.52,32.19,32.39,37251965
2019-04-09,31.85,31.89,31.54,31.75,26779029
2019-04-10,31.75,32.04,31.74,31.88,20385934
2019-04-11,31.92,32.25,31.88,32.2,24930873
2019-04-12,32.3,32.32,31.96,32.2,26021137
2019-04-15,32.21,32.25,31.94,32.02,19463704
2019-04-16,32.12,32.25,31.94,32.25,21701920
2019-04-17,32.08,32.2,31.95,31.95,22364832
2019-04-18,31.95,32.1,31.85,32.03,23317482
2019-04-22,32.02,32.18,31.92,32.08,22239129
2019-04-23,32.06,32.28,31.88,32.1,31674988
2019-04-24,31.07,31.59,30.52,30.79,72249253
2019-04-25,30.64,30.65,30.05,30.34,44021278
2019-04-26,30.47,30.96,30.28,30.68,35191837
2019-04-29,30.91,31.31,30.82,30.88,31762671
2019-04-30,30.94,31.14,30.76,30.96,35001292
2019-05-01,31.05,31.21,30.78,30.79,27046955
2019-05-02,30.96,31.01,30.59,30.62,29711544
2019-05-03,30.66,30.79,30.57,30.7,28225621
2019-05-06,30.46,30.64,30.38,30.59,25182044
2019-05-07,30.52,30.59,30.28,30.53,25771202
2019-05-08,30.39,30.5,30.17,30.3,25015157
2019-05-09,30.27,30.45,30.13,30.38,27078359
2019-05-10,30.25,30.72,30.16,30.62,22013322
2019-05-13,30.35,30.65,30.34,30.47,27713285
2019-05-14,30.7,31.38,30.62,31.09,37525165
2019-05-15,31.04,31.3,30.89,31.25,23931316
2019-05-16,31.35,31.88,31.35,31.62,23634851
2019-05-17,31.41,32.0,31.38,31.8,30889487
2019-05-20,32.28,33.08,31.96,32.19,53455213
